site,title,price,image_url,link
iTokri,Red -  Natural Bamboo Bagh Block Printed Dining Table Runner 12, 3690,//itokri.com/cdn/shop/files/0X2A9300_83af7ee9-f540-4758-8ef3-228c9d200fbc.jpg?v=1747722357&width=480,https://www.itokri.com/products/natural-bamboo-bagh-block-printed-dining-table-runner-12-2024-1208-1-12
iTokri,Purple - Natural Bamboo Bagh Block Printed Dining Table Runner 20, 4200,//itokri.com/cdn/shop/files/0X2A9406_878359a4-91df-446d-8ab2-7436adba0d56.jpg?v=1747723096&width=480,https://www.itokri.com/products/natural-bamboo-bagh-block-printed-dining-table-runner-20-2024-1208-1-20
iTokri,Green - Kutch Tagai Ajrakh Patchwork Mashru Silk Table Runner (48 x 14 in) 04, 1290,//itokri.com/cdn/shop/files/3T1A9600_0306815d-a5e4-490e-ae50-c79e8132804c.jpg?v=1719919740&width=480,https://www.itokri.com/products/2024-393-1-4-kutch-tagai-ajrakh-patchwork-mashru-silk-table-runner-48-x-14-in-04
iTokri,Beige - Applique Cut Work Table Runner with Table Mat Set 42, 2150,//itokri.com/cdn/shop/files/0X2A9932_1678e25e-b836-48c5-b03d-d9920b16eb4d.jpg?v=1724942756&width=480,https://www.itokri.com/products/2024-680-1-42-applique-cut-work-table-runner-with-table-mat-set-42
iTokri,Grey - Chandi Mati Kantha Work Silk Cotton Table Runner, 3900,//itokri.com/cdn/shop/products/0Q8A0387.jpg?v=1664349661&width=480,https://www.itokri.com/products/2022-461-2-33-chandi-mati-tagai-work-silk-cotton-table-runner
iTokri,Purple - Applique Cut Work Table Runner with Table Mat Set 15, 2150,//itokri.com/cdn/shop/files/0X2A9797.jpg?v=1724939089&width=480,https://www.itokri.com/products/2024-680-1-15-applique-cut-work-table-runner-with-table-mat-set-15
iTokri,Yellow - Handmade Cotton Table Runner 06, 690,//itokri.com/cdn/shop/files/3T1A1911_5d08a961-c5d4-4bb6-bdfc-9027f3de8d54.jpg?v=1750497738&width=480,https://www.itokri.com/products/handmade-cotton-table-runner-06-2025-299-1-6
iTokri,White - Sanganeri Print Cotton Table Runner with Mats & Napkins, 2190,//itokri.com/cdn/shop/files/0Q8A9452_074a1ade-6c8b-4279-a04a-964642d7e49c.jpg?v=1697358144&width=480,https://www.itokri.com/products/2023-908-1-3-sanganeri-block-printed-cotton-dining-table-runner-mats-set-of-6-napkins-set-of-6
iTokri,White - Sanganeri Print Cotton Table Runner with Mats & Napkins, 2190,//itokri.com/cdn/shop/files/E9A2164_9c048b76-49bf-4d59-b47c-4c9e5f4d9acf.jpg?v=1700813759&width=480,https://www.itokri.com/products/2023-1036-1-6-sanganeri-block-printed-cotton-dining-table-runner-mats-set-of-6-napkins-set-of-6
iTokri,Beige - Assam Weave Dining Table Runner & Set of 4 Placemats in Handloom Cotton, 3500,//itokri.com/cdn/shop/products/0Q8A7814.jpg?v=1669449386&width=480,https://www.itokri.com/products/2022-794-1-8-assam-weave-dining-table-runner-set-of-4-placemats-in-handloom-cotton
iTokri,Purple - Applique Cut work Cotton Table Runner (47 x 12.5 in), 890,//itokri.com/cdn/shop/files/3T1A9682_12b9bb02-612d-4749-88e0-959c252cff41.jpg?v=1700819888&width=480,https://www.itokri.com/products/2022-309-1-29-applique-cut-work-cotton-table-runner-47-x-12-5-in
iTokri,Multicolor - Block Printed Patchwork Cotton Table Runner, 650,//itokri.com/cdn/shop/products/3T1A9352.jpg?v=1635835063&width=480,https://www.itokri.com/products/442475-27-block-printed-patchwork-cotton-table-runner
iTokri,Green - Handmade Cotton Table Runner 16, 690,//itokri.com/cdn/shop/files/3T1A0568_c9bd120c-435e-4105-a344-44eaf7dfb476.jpg?v=1749298651&width=480,https://www.itokri.com/products/handmade-cotton-table-runner-16-2025-230-1-16
iTokri,,,,https://www.itokri.com/
iTokri,,,,https://www.itokri.com/pages/returns-cancellation
iTokri,,,,https://www.itokri.com/account
iTokri,,,,https://www.itokri.com/pages/best-of-everything
iTokri,,,,https://www.itokri.com/collections/partners-homepage
iTokri,,,,https://www.itokri.com/pages/contact-us
iTokri,Beige - Applique Cut work Cotton Table Runner (73 x 18 in), 1290,//itokri.com/cdn/shop/files/3E9A2972_2e5ff9b1-3454-4a5f-a7ac-546a010ef9bd.jpg?v=1707734180&width=480,https://www.itokri.com/products/2023-504-2-28-applique-cutwork-cotton-table-runner-73-x-18-in
iTokri,Beige - Applique Cut work Cotton Table Runner (73 x 18 in), 1290,//itokri.com/cdn/shop/files/3E9A2977_5797404e-ade0-41cc-b276-3f8f1b4a73c9.jpg?v=1707734197&width=480,https://www.itokri.com/products/2023-504-2-29-applique-cutwork-cotton-table-runner-73-x-18-in
iTokri,Purple - Handmade Cotton Table Runner 17, 690,//itokri.com/cdn/shop/files/3T1A1956_770fe067-88eb-4e16-a26d-7d8dfadb4623.jpg?v=1750497466&width=480,https://www.itokri.com/products/handmade-cotton-table-runner-17-2025-299-1-17
iTokri,Blue - Assam Weave Dining Table Runner & Set of 4 Placemats in Handloom Cotton, 3200,//itokri.com/cdn/shop/products/0Q8A7806.jpg?v=1669449160&width=480,https://www.itokri.com/products/2022-794-1-6-assam-weave-dining-table-runner-set-of-4-placemats-in-handloom-cotton
iTokri,Blue - Handmade Cotton Table Runner 05, 690,//itokri.com/cdn/shop/files/3T1A1906_405b5cc7-3878-4c1b-a410-da173ed569e1.jpg?v=1750497765&width=480,https://www.itokri.com/products/handmade-cotton-table-runner-05-2025-299-1-5
iTokri,Peach - Applique Cut Work Table Runner with Table Mat Set 83, 2650,//itokri.com/cdn/shop/files/0X2A0204.jpg?v=1724938370&width=480,https://www.itokri.com/products/2024-680-1-83-applique-cut-work-table-runner-with-table-mat-set-83
iTokri,White - Sanganeri Print Cotton Table Runner with Mats & Napkins, 2190,//itokri.com/cdn/shop/products/3E9A1685.jpg?v=1664791268&width=480,https://www.itokri.com/products/2022-621-1-27-sanganeri-block-printing-cotton-dining-table-runner-mats-set-of-6-napkins-set-of-6
iTokri,Yellow - Chandi Mati Kantha Work Silk Cotton Table Runner, 3900,//itokri.com/cdn/shop/products/0Q8A0402.jpg?v=1664349948&width=480,https://www.itokri.com/products/2022-461-2-40-chandi-mati-tagai-work-silk-cotton-table-runner
iTokri,Yellow - Chandi Mati Kantha Work Silk Cotton Table Runner, 3900,//itokri.com/cdn/shop/products/0Q8A0404.jpg?v=1664350050&width=480,https://www.itokri.com/products/2022-461-2-42-chandi-mati-tagai-work-silk-cotton-table-runner
iTokri,White - Sanganeri Print Cotton Table Runner with Mats & Napkins, 2190,//itokri.com/cdn/shop/files/0Q8A9506_feac6115-e634-4db8-8657-357af9eaa89e.jpg?v=1697357928&width=480,https://www.itokri.com/products/2023-908-1-11-sanganeri-block-printed-cotton-dining-table-runner-mats-set-of-6-napkins-set-of-6
iTokri,Blue - Handmade Cotton Table Runner 23, 690,//itokri.com/cdn/shop/files/3T1A0595_4e870b61-1eed-4cc6-9dfa-2a8b2d2d521d.jpg?v=1749278984&width=480,https://www.itokri.com/products/handmade-cotton-table-runner-23-2025-230-1-23
iTokri,Brown - Handmade Reversible Cotton Table Runner 07, 690,//itokri.com/cdn/shop/files/3T1A4106.jpg?v=1744099398&width=480,https://www.itokri.com/products/handmade-reversible-cotton-table-runner-07-2024-1753-1-7
iTokri,Black - Natural Bamboo Bagh Block Printed Dining Table Runner 26, 3800,//itokri.com/cdn/shop/files/0X2A9359_ed2f1bdc-2eb6-42e6-ae28-fcb0b8c0aff5.jpg?v=1747722422&width=480,https://www.itokri.com/products/natural-bamboo-bagh-block-printed-dining-table-runner-26-2024-1208-1-26
iTokri,Red - Khambadiya Patchwork Table Runner with Table Mat Set 05, 2290,//itokri.com/cdn/shop/files/3T1A1937_1a8103d1-f6d6-4e3c-a7d4-87645bb751dc.jpg?v=1736489280&width=480,https://www.itokri.com/products/2024-684-3-5-khambadiya-patchwork-table-runner-with-table-mat-set-05
iTokri,White - Sanganeri Print Cotton Table Runner with Mats & Napkins, 2190,//itokri.com/cdn/shop/files/E9A2131_21f659c0-c4c5-465c-8e00-ca9bd34aae1f.jpg?v=1700813534&width=480,https://www.itokri.com/products/2023-1036-1-1-sanganeri-block-printed-cotton-dining-table-runner-mats-set-of-6-napkins-set-of-6
iTokri,White - Sanganeri Print Cotton Table Runner with Mats & Napkins 07, 2590,//itokri.com/cdn/shop/files/0X2A6207.jpg?v=1737026965&width=480,https://www.itokri.com/products/sanganeri-print-cotton-table-runner-with-mats-napkins-07-2024-1379-1-7
iTokri,White - Sanganeri Print Cotton Table Runner with Mats & Napkins 08, 2590,//itokri.com/cdn/shop/files/0X2A6201.jpg?v=1737026983&width=480,https://www.itokri.com/products/sanganeri-print-cotton-table-runner-with-mats-napkins-08-2024-1379-1-8
iTokri,Grey - Sanganeri Print Cotton Table Runner with Mats & Napkins, 2190,//itokri.com/cdn/shop/products/3E9A1638.jpg?v=1664789082&width=480,https://www.itokri.com/products/2022-621-1-13-sanganeri-block-printing-cotton-dining-table-runner-mats-set-of-6-napkins-set-of-6
iTokri,Brown - Applique Cut work Cotton Table Runner (42 x 13 in), 890,//itokri.com/cdn/shop/files/3T1A9654_e9f62cc7-ad9f-47c2-9c0a-1fe3b0d2e06d.jpg?v=1700820066&width=480,https://www.itokri.com/products/482732-32-applique-cut-work-cotton-table-runner
iTokri,White - Sanganeri Print Cotton Table Runner with Mats & Napkins, 2190,//itokri.com/cdn/shop/files/0X2A2684_1ecdfdc9-9104-4a32-9c1f-16c6b9da069f.jpg?v=1688824593&width=480,https://www.itokri.com/products/2023-448-2-9-sanganeri-block-printed-cotton-dining-table-runner-mats-set-of-6-napkins-set-of-6
iTokri,Purple - Applique Cut Work Cotton Table Runner with Table Mats (set of 6), 2150,//itokri.com/cdn/shop/files/E9A4255_0b47c722-6831-424e-9668-8cbc07d0fd80.jpg?v=1687430387&width=480,https://www.itokri.com/products/2023-214-2-6-applique-cut-work-cotton-table-runner-with-table-mats-set-of-6
iTokri,Blue - Assam Weave Dining Table Runner & Set of 4 Placemats in Handloom Cotton, 3100,//itokri.com/cdn/shop/products/0Q8A7798_7fa8ad79-4d6a-4ca1-95e2-dc8e590aa047.jpg?v=1669449099&width=480,https://www.itokri.com/products/2022-794-1-4-assam-weave-dining-table-runner-set-of-4-placemats-in-handloom-cotton
iTokri,White - Applique Cut Work Table Runner with Table Mat Set 94, 2650,//itokri.com/cdn/shop/files/0X2A0254.jpg?v=1724938854&width=480,https://www.itokri.com/products/2024-680-1-94-applique-cut-work-table-runner-with-table-mat-set-94
iTokri,Multicolor - Natural Bamboo Bagh Block Printed Dining Table Runner 29, 3800,//itokri.com/cdn/shop/files/0X2A9419_af2c97e8-5631-4a1a-80f6-3ea81a632631.jpg?v=1747723101&width=480,https://www.itokri.com/products/2022-526-1-42-special-natural-bamboo-bagh-block-printing-table-runner
iTokri,Yellow - Applique Cut work Cotton Table Runner (35 x 17 in), 650,//itokri.com/cdn/shop/files/3E9A2987_3fa30e66-34b9-4ffe-abf4-0f0c712a4d3a.jpg?v=1707734244&width=480,https://www.itokri.com/products/2023-504-2-34-applique-cutwork-cotton-table-runner-35-x-17-in
iTokri,Multicolor - Natural Bamboo Bagh Block Printed Dining Table Runner 28, 4200,//itokri.com/cdn/shop/files/0X2A9414_d370322f-d257-48f8-b0ae-cce131cab711.jpg?v=1747723100&width=480,https://www.itokri.com/products/2022-526-1-21-special-natural-bamboo-bagh-block-printing-table-runner
iTokri,Green - Chandi Mati Kantha Work Silk Cotton Table Runner, 3900,//itokri.com/cdn/shop/products/0Q8A0403.jpg?v=1664349961&width=480,https://www.itokri.com/products/2022-461-2-41-chandi-mati-tagai-work-silk-cotton-table-runner
iTokri,White - Sanganeri Print Cotton Table Runner with Mats & Napkins, 2190,//itokri.com/cdn/shop/products/3E9A1597.jpg?v=1664788650&width=480,https://www.itokri.com/products/2022-621-1-5-sanganeri-block-printing-cotton-dining-table-runner-mats-set-of-6-napkins-set-of-6
iTokri,Red - Natural Bamboo Bagh Block Printed Dining Table Runner 18, 3690,//itokri.com/cdn/shop/files/0X2A9320_33d8fb29-e2e1-4b09-a404-ad1b6f501dd8.jpg?v=1747722383&width=480,https://www.itokri.com/products/natural-bamboo-bagh-block-printed-dining-table-runner-18-2024-1208-1-18
iTokri,White - Sanganeri Print Cotton Table Runner with Mats & Napkins, 2190,//itokri.com/cdn/shop/files/0X2A2641_3ca176d2-1d96-4c2d-a803-98d3289f677f.jpg?v=1688824534&width=480,https://www.itokri.com/products/2023-448-2-2-sanganeri-block-printed-cotton-dining-table-runner-mats-set-of-6-napkins-set-of-6
iTokri,Black - Natural Bamboo Bagh Block Printed Dining Table Runner 06, 4900,//itokri.com/cdn/shop/files/0X2A9372_3535286e-5fe7-4da7-80b4-c06b0e240302.jpg?v=1747723079&width=480,https://www.itokri.com/products/natural-bamboo-bagh-block-printed-dining-table-runner-06-2024-1208-1-6
iTokri,Green - Handmade Cotton Table Runner 07, 690,//itokri.com/cdn/shop/files/3T1A0487_09353047-5916-4f19-9919-05173b1992e8.jpg?v=1749293311&width=480,https://www.itokri.com/products/handmade-cotton-table-runner-07-2025-230-1-7
iTokri,Blue - Kutch Tagai Embroidered Patchwork Mashru Silk Table Runner (47 x 14 in), 1290,//itokri.com/cdn/shop/files/3E9A9595_100de8bf-ddba-4dae-9a57-bcaac5464e3d.jpg?v=1698492066&width=480,https://www.itokri.com/products/519699-56-kutch-tagai-embroidered-patchwork-mashru-silk-table-runner-47-x-14-in
iTokri,Purple - Applique Cut Work Table Runner with Table Mat Set 93, 2650,//itokri.com/cdn/shop/files/0X2A0249.jpg?v=1724938839&width=480,https://www.itokri.com/products/2024-680-1-93-applique-cut-work-table-runner-with-table-mat-set-93
iTokri,Grey - Sanganeri Print Cotton Table Runner with Mats & Napkins, 2190,//itokri.com/cdn/shop/files/0Q8A0653_02cf5fb8-51eb-4bc7-bbf7-7a80be1ff3a7.jpg?v=1685784483&width=480,https://www.itokri.com/products/2023-261-1-5-sanganeri-block-printed-cotton-dining-table-runner-mats-set-of-6-napkins-set-of-6
iTokri,Multicolor - Block Printed Patchwork Cotton Table Runner (61 x 14 in), 650,//itokri.com/cdn/shop/products/MG_6589_7426ebb8-9f08-4f1a-ada2-70760942298d.jpg?v=1657114568&width=480,https://www.itokri.com/products/519699-5-block-printed-patchwork-cotton-table-runner-61-x-14-in
iTokri,,,,https://www.itokri.com/
iTokri,,,,https://www.itokri.com/pages/returns-cancellation
iTokri,,,,https://www.itokri.com/account
iTokri,,,,https://www.itokri.com/pages/best-of-everything
iTokri,,,,https://www.itokri.com/collections/partners-homepage
iTokri,,,,https://www.itokri.com/pages/contact-us
iTokri,White - Sanganeri Print Cotton Table Runner with Mats & Napkins, 2190,//itokri.com/cdn/shop/files/0Q8A0635_9fb5650b-2f03-4012-be02-9a0b4b2ebe28.jpg?v=1685784409&width=480,https://www.itokri.com/products/2023-261-1-2-sanganeri-block-printed-cotton-dining-table-runner-mats-set-of-6-napkins-set-of-6
iTokri,Purple - Applique Cut Work Table Runner with Table Mat Set 39, 2150,//itokri.com/cdn/shop/files/0X2A9914_4ac012b0-1ebd-4664-8a07-3d9462e9578a.jpg?v=1724942330&width=480,https://www.itokri.com/products/2024-680-1-39-applique-cut-work-table-runner-with-table-mat-set-39
iTokri,Blue - Handmade Cotton Table Runner 13, 690,//itokri.com/cdn/shop/files/3T1A1940_0f273e39-b410-487a-be7e-4f4e520640f2.jpg?v=1750498006&width=480,https://www.itokri.com/products/handmade-cotton-table-runner-13-2025-299-1-13
iTokri,Beige - Handmade Cotton Table Runner 18, 690,//itokri.com/cdn/shop/files/3T1A1960_fed50ce5-558e-4228-aeba-a89cc096fb50.jpg?v=1750497453&width=480,https://www.itokri.com/products/handmade-cotton-table-runner-18-2025-299-1-18
iTokri,Black - Kutch Tagai Ajrakh Patchwork Mashru Silk Table Runner (48 x 14 in) 06, 1290,//itokri.com/cdn/shop/files/3T1A9606_3e22087c-2386-48db-8b7e-e56dbb3a8b2d.jpg?v=1719919814&width=480,https://www.itokri.com/products/2024-393-1-6-kutch-tagai-ajrakh-patchwork-mashru-silk-table-runner-48-x-14-in-06
iTokri,Blue - Kutch Tagai Embroidered Patchwork Mashru Silk Table Runner (47 x 14 in), 1290,//itokri.com/cdn/shop/files/3E9A9612_5094f37b-3cac-4167-a9fa-0be66dd5c463.jpg?v=1698492181&width=480,https://www.itokri.com/products/519699-53-kutch-tagai-embroidered-patchwork-mashru-silk-table-runner-47-x-14-in
iTokri,Red - Natural Bamboo Bagh Block Printed Dining Table Runner 01, 4900,//itokri.com/cdn/shop/files/0X2A9394_6b0ca190-8161-4146-a059-0c51120e72ee.jpg?v=1747723091&width=480,https://www.itokri.com/products/natural-bamboo-bagh-block-printed-dining-table-runner-01-2024-1208-1-1
iTokri,Multicolor - Block Printed Patchwork Cotton Table Runner (61 x 14 in), 650,//itokri.com/cdn/shop/products/1_ff1d1da7-ab74-43a6-9682-699a2c1f8424.jpg?v=1657114451&width=480,https://www.itokri.com/products/519699-1-block-printed-patchwork-cotton-table-runner
iTokri,White - Assam Weave Dining Table Runner & Set of 4 Placemats in Handloom Cotton, 3200,//itokri.com/cdn/shop/products/0Q8A7781.jpg?v=1669449046&width=480,https://www.itokri.com/products/2022-794-1-2-assam-weave-dining-table-runner-set-of-4-placemats-in-handloom-cotton
iTokri,Green - Handmade Cotton Table Runner 09, 690,//itokri.com/cdn/shop/files/3T1A1923_e46619d4-edf7-4a90-8c0b-3587e6f4efd5.jpg?v=1750497704&width=480,https://www.itokri.com/products/handmade-cotton-table-runner-09-2025-299-1-9
iTokri,Grey - Applique Cut work Cotton Table Runner (47 x 12.5 in), 890,//itokri.com/cdn/shop/files/3T1A9662_e23601e3-3015-41e8-bdd1-562377054eed.jpg?v=1700820028&width=480,https://www.itokri.com/products/2022-309-1-44-applique-cut-work-cotton-table-runner-47-x-12-5-in
iTokri,Multicolor  - Natural Bamboo Bagh Block Printed Dining Table Runner 16, 3800,//itokri.com/cdn/shop/files/0X2A9315_f51e1195-e115-428d-a9e2-12dea82c6a98.jpg?v=1747722385&width=480,https://www.itokri.com/products/natural-bamboo-bagh-block-printed-dining-table-runner-16-2024-1208-1-16
iTokri,Brown - Handmade Cotton Table Runner 03, 690,//itokri.com/cdn/shop/files/3T1A0501_b65c8705-9117-49f6-8fe6-3b01d483f15e.jpg?v=1749278555&width=480,https://www.itokri.com/products/handmade-cotton-table-runner-03-2025-230-1-3
iTokri,Green - Handmade Cotton Table Runner 11, 690,//itokri.com/cdn/shop/files/3T1A1932_39fabd1e-f3bc-4fc9-a70a-c5a025bf3955.jpg?v=1750497679&width=480,https://www.itokri.com/products/handmade-cotton-table-runner-11-2025-299-1-11
iTokri,Purple - Applique Cut Work Cotton Table Runner with Table Mats (set of 6), 2150,//itokri.com/cdn/shop/files/E9A4221_91388e1a-caf2-4e63-9752-e5936fdf07ca.jpg?v=1687427170&width=480,https://www.itokri.com/products/2023-214-2-1-applique-cut-work-cotton-table-runner-with-table-mats-set-of-6
iTokri,Yellow - Applique Cut work Cotton Table Runner (73 x 18 in), 1290,//itokri.com/cdn/shop/files/3E9A2963_5d992781-de50-4e93-8a6c-2b4466ef0012.jpg?v=1707734137&width=480,https://www.itokri.com/products/2023-504-2-24-applique-cutwork-cotton-table-runner-73-x-18-in
iTokri,White - Sanganeri Print Cotton Table Runner with Mats & Napkins, 2190,//itokri.com/cdn/shop/files/E9A2192_4c83b61b-1a4a-43a9-b5bb-b90eca1a15b1.jpg?v=1700813940&width=480,https://www.itokri.com/products/2023-1036-1-11-sanganeri-block-printed-cotton-dining-table-runner-mats-set-of-6-napkins-set-of-6
iTokri,Multicolor - Handmade Cotton Reversible Table Runner 06, 690,//itokri.com/cdn/shop/files/632A0460_215ab4c3-263e-45a2-b8e6-6d2370f514d3.jpg?v=1733133114&width=480,https://www.itokri.com/products/handmade-cotton-reversible-table-runner-06-2024-1277-1-6
iTokri,Red - Natural Bamboo Bagh Block Printed Dining Table Runner 28, 1890,//itokri.com/cdn/shop/files/0X2A9336_724d5b73-00ab-49eb-92ae-0e8ccd8794ef.jpg?v=1747722413&width=480,https://www.itokri.com/products/natural-bamboo-bagh-block-printed-dining-table-runner-28-2024-1208-1-28
iTokri,Blue - Handmade Reversible Cotton Table Runner 18, 690,//itokri.com/cdn/shop/files/3T1A4171_1bcd21f5-3f64-4b9b-83fe-02cb54148692.jpg?v=1744099162&width=480,https://www.itokri.com/products/handmade-reversible-cotton-table-runner-18-2024-1753-1-18
iTokri,Multicolor - Sanganeri Print Cotton Table Runner with Mats & Napkins, 2190,//itokri.com/cdn/shop/files/E9A2187_5b7aa9d7-7c5b-46d9-96c7-8498f88707bd.jpg?v=1700813911&width=480,https://www.itokri.com/products/2023-1036-1-10-sanganeri-block-printed-cotton-dining-table-runner-mats-set-of-6-napkins-set-of-6
iTokri,Red - Handmade Cotton Table Runner 08, 690,//itokri.com/cdn/shop/files/3T1A0528_e80d70b1-bd8f-4e41-b3fc-8dc21d363dff.jpg?v=1749278691&width=480,https://www.itokri.com/products/handmade-cotton-table-runner-08-2025-230-1-8
